molecule_chembl_id,canonical_smiles,class,MW,LogP,NumHDonors,NumHAcceptors,pIC50
CHEMBL3143642,CC(C)C[C@H](NC(=O)OCc1ccccc1)C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@H](C=O)CCCCN,inactive,524.6620000000003,2.867700000000001,4.0,6.0,4.692503962086787
CHEMBL2371644,CC(C)C[C@H](NC(=O)OCc1ccccc1)C(=O)N[C@@H](CC(C)C)C(=O)N[C@H](C=O)CCCCN,inactive,490.6450000000003,2.671100000000002,4.0,6.0,4.721246399047171
CHEMBL297423,Cc1cc(C(=O)Nc2ccc(-c3ccccc3S(N)(=O)=O)cc2)n(-c2cc3ccccc3cc2CN)n1,inactive,511.6070000000003,4.359320000000002,3.0,6.0,4.958607314841775
CHEMBL41982,Cc1cc(C(=O)Nc2ccc(-c3ccccc3S(N)(=O)=O)cc2)n(-c2cc3ccccc3cc2F)n1,inactive,500.55500000000023,5.039720000000003,2.0,5.0,4.958607314841775
CHEMBL44830,Cc1cc(C(=O)Nc2ccc(-c3ccccc3S(N)(=O)=O)cc2)n(-c2cc3ccccc3cc2S(C)(=O)=O)n1,inactive,560.6570000000003,4.304120000000002,2.0,7.0,4.958607314841775
CHEMBL279519,Cc1cc(C(=O)Nc2ccc(-c3ccccc3S(N)(=O)=O)cc2)n(-c2ccc3cc(Cl)ccc3c2)n1,inactive,517.0100000000002,5.554020000000003,2.0,5.0,4.958607314841775
CHEMBL42702,Cc1cc(C(=O)Nc2ccc(-c3ccccc3S(N)(=O)=O)cc2)n(-c2cc3ccccc3cc2C(=O)O)n1,inactive,526.5740000000003,4.598820000000003,3.0,6.0,4.958607314841775
CHEMBL431127,Cc1cc(C(=O)Nc2ccc(-c3ccccc3S(N)(=O)=O)cc2)n(-c2cc3ccccc3cc2O)n1,inactive,498.56400000000025,4.606220000000003,3.0,6.0,4.958607314841775
CHEMBL44859,Cc1cc(C(=O)Nc2ccc(-c3ccccc3S(N)(=O)=O)cc2)n(-c2cc3ccccc3cc2C(N)=O)n1,inactive,525.5900000000003,3.9995200000000013,3.0,6.0,4.958607314841775
CHEMBL297616,Cc1cc(C(=O)Nc2ccc(-c3ccccc3S(N)(=O)=O)cc2)n(-c2ccc3cc(Br)ccc3c2)n1,inactive,561.4610000000001,5.663120000000004,2.0,5.0,4.958607314841775
CHEMBL295297,Cc1cc(C(=O)Nc2ccc(-c3ccccc3S(N)(=O)=O)cc2)n(-c2cc3ccccc3cc2C2=NCCN2)n1,inactive,550.6440000000002,4.250420000000002,3.0,7.0,4.958607314841775
CHEMBL44753,Cc1cc(C(=O)Nc2ccc(-c3ccccc3S(N)(=O)=O)cc2)n(-c2ccc3cc(O)ccc3c2)n1,inactive,498.56400000000025,4.606220000000004,3.0,6.0,4.958607314841775
CHEMBL47250,Cc1cc(C(=O)Nc2ccc(-c3ccccc3S(N)(=O)=O)cc2)n(-c2ccc3ccccc3c2)n1,inactive,482.5650000000002,4.9006200000000035,2.0,5.0,4.958607314841775
CHEMBL44764,Cc1cc(C(=O)Nc2ccc(-c3ccccc3S(N)(=O)=O)cc2)n(-c2cc3ccccc3cc2C(=N)N)n1,inactive,524.6060000000002,4.184690000000001,4.0,6.0,4.958607314841775
CHEMBL416820,Cc1cc(C(=O)Nc2ccc(-c3ccccc3S(N)(=O)=O)cc2)n(-c2cc3ccccc3cc2C(=N)N(C)C)n1,inactive,552.6600000000002,4.7875900000000025,3.0,6.0,4.958607314841775
CHEMBL297251,Cc1cc(C(=O)Nc2ccc(-c3ccccc3S(N)(=O)=O)cc2)n(-c2cc3ccccc3cc2C#N)n1,inactive,507.5750000000003,4.772300000000003,2.0,6.0,4.958607314841775
CHEMBL295034,Cc1cc(C(=O)Nc2ccc(-c3ccccc3S(N)(=O)=O)cc2)n(-c2cc3ccccc3cc2S(N)(=O)=O)n1,inactive,561.6450000000002,3.54802,3.0,7.0,4.958607314841775
CHEMBL435765,COc1ccc2cc(-n3nc(C)cc3C(=O)Nc3ccc(-c4ccccc4S(N)(=O)=O)cc3)ccc2c1,inactive,512.5910000000002,4.909220000000002,2.0,6.0,4.958607314841775
CHEMBL416097,Cc1cc(C(=O)Nc2ccc(-c3ccccc3S(N)(=O)=O)cc2)n(-c2cc3ccccc3cc2CO)n1,inactive,512.5910000000002,4.392920000000003,3.0,6.0,4.958607314841775
CHEMBL298259,COC(=O)c1cc2ccccc2cc1-n1nc(C)cc1C(=O)Nc1ccc(-c2ccccc2S(N)(=O)=O)cc1,inactive,540.6010000000002,4.687220000000003,2.0,7.0,4.958607314841775
CHEMBL44897,Cc1cc(C(=O)Nc2ccc(-c3ccccc3S(N)(=O)=O)cc2)n(-c2cc3ccccc3cc2Br)n1,inactive,561.4610000000001,5.663120000000003,2.0,5.0,4.958607314841775
CHEMBL20934,Cc1cc(C(=O)Nc2ccc(-c3ccccc3CN)cc2F)n(-c2cc3ccccc3cc2F)n1,inactive,468.5070000000001,5.990120000000003,2.0,4.0,5.0
CHEMBL20766,Cc1cc(C(=O)Nc2ccc(-c3ccccc3CN(C)C)cc2F)n(-c2cc3ccccc3cc2S(C)(=O)=O)n1,inactive,556.6630000000002,5.857420000000006,1.0,6.0,5.0
CHEMBL85154,C=CCN(CC(=O)O)C(=O)/C(C)=C/c1ccc(C(=O)Oc2ccc(C(=N)N)cc2)cc1.CS(=O)(=O)O,inactive,421.45300000000015,2.6923700000000004,3.0,5.0,4.0
CHEMBL85136,C=CCN(CC(=O)OCC)C(=O)/C(C)=C/c1ccc(C(=O)Oc2ccc(C(=N)N)cc2)cc1.CS(=O)(=O)O,inactive,449.5070000000002,3.1708700000000007,2.0,6.0,4.804100347590766
CHEMBL20604,Cc1cc(C(=O)Nc2ccc(-c3ccccc3S(C)(=O)=O)cc2F)n(-c2cc3ccccc3cc2S(C)(=O)=O)n1,inactive,577.6590000000002,5.199320000000005,1.0,7.0,5.0
CHEMBL85164,CN(C)C(=O)COC(=O)Cc1ccc(OC(=O)c2ccc(NC(=N)N)cc2)cc1.CS(=O)(=O)O,inactive,398.41900000000004,1.3850699999999991,3.0,6.0,4.467245621007502
CHEMBL433135,CS(=O)(=O)O.N=C(N)Nc1ccc(C(=O)Oc2ccc(CC(=O)O)cc2)cc1,inactive,313.313,1.83827,4.0,4.0,4.0
CHEMBL281175,Cc1cc(C(=O)Nc2ccc(N3CCOCC3=O)cc2F)n(-c2cc3ccccc3cc2S(C)(=O)=O)n1,inactive,522.5580000000001,3.492020000000002,1.0,7.0,5.0
CHEMBL2338554,C/C=C1\NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H](COS(=O)(=O)[O-])OC)C(C)C)[C@@H](C)OC(=O)[C@H]([C@H](C)CC)NC(=O)[C@H](Cc2ccccc2)N(C)C(=O)[C@H](Cc2ccccc2)N2C(=O)[C@H](CC[C@H]2O)NC1=O.[Na+],inactive,999.1299999999998,-0.2933999999999852,6.0,15.0,5.0
CHEMBL3093806,CC(C)(C)C(=O)Oc1cn(-c2ccccc2)c(CSc2nc3cc(C(=O)O)ccc3o2)cc1=O,inactive,478.52600000000024,4.9207000000000045,1.0,8.0,4.301029995663981
CHEMBL3093814,CC(C)(C)C(=O)Oc1coc(CSc2nc3cc(C(=O)O)ccc3o2)cc1=O,inactive,403.41200000000015,3.7230000000000016,1.0,8.0,4.301029995663981
CHEMBL3093815,CC(C)(C)C(=O)Oc1coc(CSc2nc3ccccc3s2)cc1=O,inactive,375.47100000000006,4.493300000000003,0.0,7.0,4.301029995663981
CHEMBL3769636,O=C(NC(c1ccc(O)cc1)P(=O)(Oc1ccccc1)Oc1ccccc1)OCc1ccccc1,active,489.46400000000017,6.668300000000006,2.0,6.0,7.0655015487564325
CHEMBL239535,N=C(N)Nc1ccc(CC(NC(=O)OCc2ccccc2)P(=O)(Oc2ccccc2)Oc2ccccc2)cc1,inactive,544.5480000000002,6.1380700000000035,4.0,6.0,5.0
CHEMBL1184949,N=C(N)Nc1ccc(C(NC(=O)OCc2ccccc2)P(=O)(Oc2ccccc2)Oc2ccccc2)cc1,active,530.5210000000002,6.268070000000004,4.0,6.0,6.619788758288394
CHEMBL3771195,Nc1ccc(CC(NC(=O)OCc2ccccc2)P(=O)(Oc2ccccc2)Oc2ccccc2)cc1,inactive,502.5070000000002,6.414900000000005,2.0,6.0,5.0
CHEMBL3770879,Nc1ccc(C(NC(=O)OCc2ccccc2)P(=O)(Oc2ccccc2)Oc2ccccc2)cc1,inactive,488.4800000000002,6.544900000000005,2.0,6.0,5.0
CHEMBL239331,N=C(N)NCCCC(NC(=O)OCc1ccccc1)P(=O)(Oc1ccccc1)Oc1ccccc1,active,496.50400000000013,4.853270000000005,4.0,6.0,6.086186147616283
CHEMBL1179439,NCCCC(NC(=O)OCc1ccccc1)P(=O)(Oc1ccccc1)Oc1ccccc1,inactive,454.46300000000014,5.328900000000004,2.0,6.0,5.0
CHEMBL3891631,CC(C)(C(=O)NC1CCCCC1)N(C(=O)c1ccccc1)[C@H]1CO[C@H]2[C@@H]1OC[C@H]2OCc1ccccc1,inactive,506.64300000000026,4.107900000000003,1.0,5.0,3.3979400086720375
CHEMBL3951954,CC(C)(C(=O)NC1CCCCC1)N(C(=O)Cc1ccc(F)cc1)[C@H]1CO[C@H]2[C@@H]1OC[C@H]2OCc1ccccc1,inactive,538.6600000000003,4.175900000000003,1.0,5.0,3.6556077263148894
CHEMBL3963267,COc1ccc(CC(=O)N([C@H]2CO[C@H]3[C@@H]2OC[C@H]3OCc2ccccc2)C(C)(C)C(=O)NC2CCCCC2)cc1,inactive,550.6960000000004,4.045400000000002,1.0,6.0,3.9030899869919438
CHEMBL3901491,CC(C)(C(=O)NC1CCCCC1)N(C(=O)Cc1ccc(O)cc1)[C@H]1CO[C@H]2[C@@H]1OC[C@@H]2N(C(=O)Cc1ccc(O)cc1)C(C)(C)C(=O)NC1CCCCC1,inactive,746.9459999999999,4.530000000000003,4.0,8.0,4.899629454882437
CHEMBL3928260,CCOc1ccc(CC(=O)CNN(C(=O)CC)[C@@H](Cc2ccccc2)C(=O)NCc2ccc(CN)cc2)cc1,active,530.6690000000003,3.326500000000001,3.0,6.0,6.0
CHEMBL3922841,CCOc1ccc(C[C@@H](NC(=O)c2ccccc2)C(=O)N[C@@H](Cc2ccccc2)C(=O)NCc2ccc(CN)cc2)cc1,inactive,578.7130000000002,3.929000000000001,4.0,5.0,5.0
CHEMBL3950563,NCc1ccc(CNC(=O)[C@H](Cc2ccccc2)NC(=O)[C@@H](CC2CCCCC2)NCC(=O)O)cc1,inactive,494.6360000000004,2.5021999999999993,5.0,5.0,5.0
CHEMBL3949564,CCOc1ccc(C[C@@H](N)C(=O)N[C@@H](Cc2ccccc2)C(=O)NCc2ccc(CN)cc2)cc1,active,474.6050000000002,2.457700000000001,4.0,5.0,6.795880017344075
CHEMBL3975470,CCOc1ccc(C[C@@H](N)C(=O)N[C@@H](Cc2ccccc2)C(=O)NCc2ccc(CN)c(F)c2)cc1,active,492.5950000000002,2.596800000000001,4.0,5.0,6.0
CHEMBL3940605,CCOc1ccc(CC(=O)CNN(C(=O)CC)[C@@H](Cc2ccccc2)C(=O)NCc2ccc(CN)c(F)c2)cc1,active,548.6590000000003,3.4656000000000002,3.0,6.0,6.0
CHEMBL3966982,NCc1ccc(CNC(=O)[C@H](Cc2ccccc2)NC(=O)[C@H](N)CC2CCCCC2)cc1,active,436.60000000000036,2.7867000000000006,4.0,4.0,6.0
CHEMBL3965996,CN(C)[C@H](CC1CCCCC1)C(=O)N[C@@H](Cc1ccccc1)C(=O)NCc1ccc(CN)cc1,active,464.6540000000002,3.3896000000000006,3.0,4.0,6.0
CHEMBL3974980,CCOc1ccc(C[C@@H](NCC(=O)O)C(=O)N[C@@H](Cc2ccccc2)C(=O)NCc2ccc(CN)cc2)cc1,inactive,532.6410000000003,2.1732000000000022,5.0,6.0,5.0
CHEMBL3959923,CC(=O)CN([C@H](CC(N)=O)c1ccc(C(F)(F)F)cc1)[C@@H](Cc1ccc(Cl)c(Cl)c1)C(=O)NCc1ccc(CN)cc1,inactive,623.5029999999999,5.206100000000005,3.0,5.0,5.0
CHEMBL3952562,NCc1ccc(CNC(=O)[C@H](Cc2ccc(Cl)c(Cl)c2)N(CCC(N)=O)CC(=O)CC2CCCCC2)cc1,inactive,561.5540000000003,4.396500000000003,3.0,5.0,5.0
CHEMBL3906092,CCOc1ccc(CC(=O)CNN(C(=O)CC)[C@@H](Cc2ccccc2)C(=O)N(C)Cc2ccc(CN)cc2)cc1,inactive,544.6960000000004,3.6687000000000003,2.0,6.0,5.0
CHEMBL3967973,CCOc1ccc(CC(=O)CNCCC(=O)N(C)[C@@H](Cc2ccccc2)C(=O)NCc2ccc(CN)cc2)cc1,inactive,544.6960000000003,3.0214000000000008,3.0,6.0,5.0
CHEMBL3976494,CC(C)C[C@@H](NCC(=O)O)C(=O)N[C@@H](Cc1ccccc1)C(=O)NCc1ccc(CN)cc1,inactive,454.5710000000002,1.5779000000000036,5.0,5.0,5.0
CHEMBL3960087,CN(CC(=O)O)[C@H](CC1CCCCC1)C(=O)N[C@@H](Cc1ccccc1)C(=O)NCc1ccc(CN)cc1,inactive,508.66300000000024,2.844400000000001,4.0,5.0,5.0
CHEMBL3891007,CN(C(=O)[C@@H](CC1CCCCC1)NCC(=O)O)[C@@H](Cc1ccccc1)C(=O)NCc1ccc(CN)cc1,inactive,508.66300000000024,2.844400000000001,4.0,5.0,5.0
CHEMBL3939046,CCOc1ccc(CC(=O)CNCCC(=O)N(C)[C@@H](Cc2ccccc2)C(=O)NCc2ccc(CN)c(F)c2)cc1,inactive,562.6860000000003,3.1605000000000008,3.0,6.0,5.0
CHEMBL3901799,CN[C@H](CC1CCCCC1)C(=O)N[C@@H](Cc1ccccc1)C(=O)NCc1ccc(CN)cc1,inactive,450.62700000000024,3.0474000000000006,4.0,4.0,5.0
CHEMBL3906511,CCCN[C@H](Cc1ccc(OCC)cc1)C(=O)N(C)[C@@H](Cc1ccccc1)C(=O)NCc1ccc(CN)cc1,inactive,530.7130000000003,3.8408000000000007,3.0,5.0,5.0
CHEMBL3920607,CN(Cc1ccc(CN)cc1)C(=O)[C@H](Cc1ccccc1)NC(=O)[C@@H](CC1CCCCC1)NCC(=O)O,inactive,508.6630000000004,2.8444000000000003,4.0,5.0,5.0
CHEMBL3985122,CCCN[C@H](CC1CCCCC1)C(=O)N[C@@H](Cc1ccccc1)C(=O)NCc1ccc(CN)cc1,inactive,478.68100000000015,3.8276000000000003,4.0,4.0,5.0
CHEMBL3981977,CCOc1ccc(C[C@@H](NC(=O)c2ccccc2)C(=O)N(C)[C@@H](Cc2ccccc2)C(=O)NCc2ccc(CN)cc2)cc1,inactive,592.7400000000001,4.271200000000002,3.0,5.0,5.0
CHEMBL3982935,CCOc1ccc(C[C@@H](NC(C)=O)C(=O)N(C)[C@@H](Cc2ccccc2)C(=O)NCc2ccc(CN)cc2)cc1,inactive,530.6690000000003,2.9772999999999996,3.0,5.0,5.0
CHEMBL3890122,CN[C@H](CC1CCCCC1)C(=O)N[C@@H](Cc1ccccc1)C(=O)NCc1ccc(CN)c(F)c1,inactive,468.61700000000025,3.1865000000000006,4.0,4.0,5.0
CHEMBL3965108,CN(CC(=O)O)[C@H](CC1CCCCC1)C(=O)N[C@@H](Cc1ccccc1)C(=O)NCc1ccc(CN)c(F)c1,inactive,526.6530000000002,2.9835000000000003,4.0,5.0,5.0
CHEMBL3942375,CN(CC(=O)O)[C@H](CC1CCCCC1)C(=O)N[C@@H](Cc1ccc(Cl)c(Cl)c1)C(=O)NCc1ccc(CN)c(F)c1,inactive,595.543,4.290300000000003,4.0,5.0,5.0
CHEMBL3920409,CCOc1ccc(C[C@@H](NC(=O)C(C)C)C(=O)N(C)[C@@H](Cc2ccccc2)C(=O)NCc2ccc(CN)cc2)cc1,inactive,558.7230000000003,3.6134000000000004,3.0,5.0,5.0
CHEMBL3946061,CCCN(C)[C@H](CC1CCCCC1)C(=O)N[C@@H](Cc1ccccc1)C(=O)NCc1ccc(CN)cc1,inactive,492.7080000000002,4.169800000000002,3.0,4.0,5.0
CHEMBL3963952,COC(=O)CN[C@H](CC1CCCCC1)C(=O)N[C@@H](Cc1ccccc1)C(=O)NCc1ccc(CN)cc1,inactive,508.66300000000024,2.590600000000001,4.0,6.0,5.0
CHEMBL3963836,CN(CC(N)=O)[C@H](CC1CCCCC1)C(=O)N[C@@H](Cc1ccccc1)C(=O)NCc1ccc(CN)cc1,inactive,507.67900000000026,2.2451000000000025,4.0,5.0,5.0
CHEMBL3982425,CN(CCO)[C@H](CC1CCCCC1)C(=O)N[C@@H](Cc1ccccc1)C(=O)NCc1ccc(CN)cc1,inactive,494.6800000000002,2.7520999999999995,4.0,5.0,5.0
CHEMBL3970380,NCc1ccc(CNC(=O)[C@H](Cc2ccccc2)NC(=O)[C@@H](CC2CCCCC2)NCCO)cc1,inactive,480.6530000000004,2.4098999999999995,5.0,5.0,5.0
CHEMBL3981020,CCCN(CCC)[C@H](CC1CCCCC1)C(=O)N[C@@H](Cc1ccccc1)C(=O)NCc1ccc(CN)cc1,inactive,520.7620000000003,4.950000000000004,3.0,4.0,5.0
CHEMBL3952973,CCOc1ccc(C[C@@H](NC(=O)CC)C(=O)N2CC[C@H](c3ccccc3)[C@H]2C(=O)NCc2ccc(CN)cc2)cc1,inactive,556.7070000000003,3.682400000000002,3.0,5.0,5.0
CHEMBL3908476,CCOc1ccc(C[C@@H](NC(=O)NCc2ccccc2)C(=O)N[C@@H](Cc2ccccc2)C(=O)NCc2ccc(CN)cc2)cc1,inactive,607.7550000000001,3.998400000000001,5.0,5.0,5.0
CHEMBL3919496,CCOc1ccc(C[C@@H](NC(=O)Nc2ccccc2)C(=O)N[C@@H](Cc2ccccc2)C(=O)NCc2ccc(CN)cc2)cc1,inactive,593.7280000000002,4.320700000000002,5.0,5.0,5.0
CHEMBL3905366,CCOc1ccc(C[C@@H](NC(=O)c2ccncc2)C(=O)N[C@@H](Cc2ccccc2)C(=O)NCc2ccc(CN)cc2)cc1,inactive,579.7010000000002,3.3240000000000007,4.0,6.0,5.0
CHEMBL3963612,CCOc1ccc(C[C@@H](NC(=O)C2CC2)C(=O)N[C@@H](Cc2ccccc2)C(=O)NCc2ccc(CN)cc2)cc1,inactive,542.6800000000003,3.0252000000000008,4.0,5.0,5.0
CHEMBL3919885,CCOc1ccc(C[C@@H](NC(=O)C2CCCCC2)C(=O)N[C@@H](Cc2ccccc2)C(=O)NCc2ccc(CN)cc2)cc1,inactive,584.7610000000001,4.195500000000002,4.0,5.0,5.0
CHEMBL3930487,CCOc1ccc(C[C@@H](NC(=O)NC(C)C)C(=O)N[C@@H](Cc2ccccc2)C(=O)NCc2ccc(CN)cc2)cc1,inactive,559.7110000000004,3.2066000000000017,5.0,5.0,5.0
CHEMBL3904307,CCCCCCNC(=O)N[C@H](Cc1ccc(OCC)cc1)C(=O)N[C@@H](Cc1ccccc1)C(=O)NCc1ccc(CN)cc1,inactive,601.7920000000001,4.3785000000000025,5.0,5.0,5.0
CHEMBL3911020,CCOc1ccc(C[C@@H](NC(=O)c2ccc(OC(F)(F)F)cc2)C(=O)N[C@@H](Cc2ccccc2)C(=O)NCc2ccc(CN)cc2)cc1,inactive,662.709,4.827600000000003,4.0,6.0,5.0
CHEMBL3941624,CCOc1ccc(C[C@@H](NC(=O)c2ccccn2)C(=O)N[C@@H](Cc2ccccc2)C(=O)NCc2ccc(CN)cc2)cc1,inactive,579.7010000000002,3.3240000000000007,4.0,6.0,5.0
CHEMBL3903766,CCOc1ccc(C[C@@H](NC(=O)c2cc(C)nn2C)C(=O)N[C@@H](Cc2ccccc2)C(=O)NCc2ccc(CN)cc2)cc1,inactive,596.7320000000001,2.9709200000000013,4.0,7.0,5.0
CHEMBL3936141,CCOc1ccc(C[C@@H](NC(=O)c2cc3ccccc3s2)C(=O)N[C@@H](Cc2ccccc2)C(=O)NCc2ccc(CN)cc2)cc1,inactive,634.802,5.1437000000000035,4.0,6.0,5.0
CHEMBL3890018,CCOc1ccc(C[C@@H](NC(=O)CCc2ccccc2)C(=O)N[C@@H](Cc2ccccc2)C(=O)NCc2ccc(CN)cc2)cc1,inactive,606.767,4.248000000000002,4.0,5.0,5.0
CHEMBL3979372,CCOc1ccc(C[C@@H](NC(=O)c2cccc(Cl)c2)C(=O)N[C@@H](Cc2ccccc2)C(=O)NCc2ccc(CN)cc2)cc1,inactive,613.1580000000001,4.582400000000003,4.0,5.0,5.0
CHEMBL3973239,CCOc1ccc(C[C@@H](NC(=O)C23CC4CC(CC(C4)C2)C3)C(=O)N[C@@H](Cc2ccccc2)C(=O)NCc2ccc(CN)cc2)cc1,inactive,636.8370000000001,4.8316000000000034,4.0,5.0,5.0
CHEMBL3891594,CCOc1ccc(C[C@@H](NC(=O)c2cccc(C(F)(F)F)c2)C(=O)N[C@@H](Cc2ccccc2)C(=O)NCc2ccc(CN)cc2)cc1,inactive,646.7099999999999,4.9478000000000035,4.0,5.0,5.0
CHEMBL3900627,CCOc1ccc(C[C@@H](NC(=O)c2ccc(C)cc2)C(=O)N[C@@H](Cc2ccccc2)C(=O)NCc2ccc(CN)cc2)cc1,inactive,592.7400000000001,4.237420000000002,4.0,5.0,5.0
CHEMBL3976765,CCOc1ccc(C[C@@H](NC(=O)c2ccc(Cl)c(Cl)c2)C(=O)N[C@@H](Cc2ccccc2)C(=O)NCc2ccc(CN)cc2)cc1,inactive,647.603,5.235800000000003,4.0,5.0,5.0
CHEMBL3909690,CCOc1ccc(C[C@@H](NC(=O)c2cc(Cl)cc(Cl)c2)C(=O)N[C@@H](Cc2ccccc2)C(=O)NCc2ccc(CN)cc2)cc1,inactive,647.603,5.235800000000003,4.0,5.0,5.0
CHEMBL3984836,CCOc1ccc(C[C@@H](NC(=O)c2ccc(OC)cc2)C(=O)N[C@@H](Cc2ccccc2)C(=O)NCc2ccc(CN)cc2)cc1,inactive,608.739,3.9376000000000015,4.0,6.0,5.0
CHEMBL3915024,CCOc1ccc(C[C@@H](NC(=O)/C=C/c2ccccc2)C(=O)N[C@@H](Cc2ccccc2)C(=O)NCc2ccc(CN)cc2)cc1,inactive,604.7510000000001,4.3286000000000024,4.0,5.0,5.0
CHEMBL3906141,CCOc1ccc(C[C@@H](NC(=O)c2ccc(F)cc2)C(=O)N[C@@H](Cc2ccccc2)C(=O)NCc2ccc(CN)cc2)cc1,inactive,596.7030000000001,4.068100000000002,4.0,5.0,5.0
CHEMBL3909162,CCOc1ccc(C[C@@H](NC(=O)CNS(=O)(=O)c2ccc(C)cc2)C(=O)N[C@@H](Cc2ccccc2)C(=O)NCc2ccc(CN)cc2)cc1,inactive,685.847,2.9021200000000027,5.0,7.0,5.0
CHEMBL3900112,CCOc1ccc(C[C@@H](NC(=O)N(CC)Cc2ccccc2)C(=O)N[C@@H](Cc2ccccc2)C(=O)NCc2ccc(CN)cc2)cc1,inactive,635.809,4.730700000000002,4.0,5.0,5.0
CHEMBL3981083,CCOc1ccc(C[C@@H](NC(=O)c2ccc(C)nc2)C(=O)N[C@@H](Cc2ccccc2)C(=O)NCc2ccc(CN)cc2)cc1,inactive,593.7280000000002,3.6324200000000015,4.0,6.0,5.0
CHEMBL3920714,CCOc1ccc(C[C@@H](NC(=O)c2cccnc2C)C(=O)N[C@@H](Cc2ccccc2)C(=O)NCc2ccc(CN)cc2)cc1,inactive,593.7280000000002,3.6324200000000015,4.0,6.0,5.0
CHEMBL3954882,CCOc1ccc(C[C@@H](NC(=O)c2cc(F)nc(F)c2F)C(=O)N[C@@H](Cc2ccccc2)C(=O)NCc2ccc(CN)cc2)cc1,inactive,633.671,3.7413000000000016,4.0,6.0,5.0
